settlment_type,oblast,rajon_1941,settlment_name,lat,lon,year,population_for_map,dead_for_map,descr,completely_destroyed,building_destroyed,dead_descr
село,Вінницька,Іллінецький,Криштопівка,48.91733333,29.31966667,1944,1058,48,вивезено на примусові роботи до Німеччини 11 осіб,,316,48
село,Вінницька,Бершадський,Партизанське,48.29016667,29.705,1943,62,31,,,немає даних,31
село,Вінницька,Гайсинський,Мітлинці,48.8745,29.29266667,1944,1989,15,,,476,15
село,Вінницька,Гайсинський,Шура-Мітлинецька,48.8725,29.33716667,1944,761,100,згвалтовано 30 жінок,,немає даних,немає даних
село,Вінницька,Іллінецький,Василівка,49.02033333,29.26933333,1944,742,36,,,170,36
село,Вінницька,Іллінецький,Пархомівка,49.026,29.3085,1944,1218,47,,,87,47
село,Вінницька,Іллінецький,Чортория,48.95133333,29.57016667,1943,596,46,"Ще 58 жителів села загинули у вересні 1943 року: 41 розстріляно, 17 загинуло від пожеж і вибухів гранат , кинутих окупантами). Також спалено 240 господарських будівель",,152,46
село,Вінницька,Іллінецький,Шабельня,48.99233333,29.32216667,1943,791,27,Село спалено повністю,1.0,немає даних,27
село,Вінницька,Крижопільський,Павлівка,48.321,29.0585,1943,1496,66,,,350,66 жителів
село,Вінницька,Липовецький,Вахнівка,49.31866667,28.83933333,1944,5371,56,,,76,56
село,Вінницька,Літинський,Бруслинів,49.40916667,28.18983333,1944,1683,100,,,немає даних,немає даних
село,Вінницька,Літинський,Бруслинів,49.40916667,28.18983333,1944,1683,100,,,немає даних,немає даних
село,Вінницька,Літинський,Бруслинів,49.40916667,28.18983333,1944,1683,42,,,396,42
село,Вінницька,Літинський,Бруслинівка,49.3875,28.25116667,1944,584,34,Село спалено повністю,1.0,290,34
село,Вінницька,Літинський,Майдан-Бобрик,49.43983333,28.21783333,1943,552,100,Населення вивезли до Калинівки у трудовий табір. Всього до Німеччини вивезли 184 особи,,немає даних,немає даних
село,Вінницька,Літинський,Майдан-Бобрик,49.43983333,28.21783333,1943,552,21,,,130,21
село,Вінницька,Літинський,Пеньківка,49.36833333,28.27083333,1944,1859,90,Село спалено повністю,1.0,507,90
село,Вінницька,Літинський,Підлісне,49.351,28.31866667,1944,609,100,Село спалено повністю,1.0,немає даних,немає даних
село,Вінницька,Літинський,Супрунів,49.38833333,28.30866667,1944,718,23,,,250,23
село,Вінницька,Літинський,Уладівка,49.49066667,28.225,1944,1592,226,,,316,226
село,Волинська,Володимир-Волинський,Берег,0,0,,100,100,,,немає даних,немає даних
село,Волинська,Володимир-Волинський,Зоря,50.93333333,24.2045,,338,100,,,немає даних,немає даних
село,Волинська,Володимир-Волинський,Корчунок,0,0,,100,100,,,немає даних,немає даних
село,Волинська,Володимир-Волинський,Острівок,50.84183333,24.34283333,1943,588,100,,,104,немає даних
село,Волинська,Горохівський,Маруся,50.606,25.00816667,,19,100,,,немає даних,немає даних
село,Волинська,Горохівський,Наталин,50.4885,25.08833333,,191,100,,,немає даних,немає даних
село,Волинська,Горохівський,Софіївка,50.553,24.95283333,,115,100,,,немає даних,немає даних
село,Волинська,Горохівський,Терешківці,50.541,24.8545,,510,100,,,немає даних,немає даних
село,Волинська,Горохівський,Уманці,50.6175,24.884,,174,100,,,немає даних,немає даних
село,Волинська,Камінь-Каширський,Верхи,51.45433333,25.10033333,,587,100,,,немає даних,немає даних
село,Волинська,Камінь-Каширський,Карасин,51.39033333,25.005,1943,662,8,Село спалено повністю,1.0,немає даних,8
село,Волинська,Камінь-Каширський,Радошинка,51.38833333,24.93516667,,245,100,,,немає даних,немає даних
село,Волинська,Камінь-Каширський,Фаринки,51.667,25.25716667,,700,100,,,немає даних,немає даних
село,Волинська,Ківерцівський,Берестяне,50.95666667,25.88666667,1943,1017,14,,,203,14
село,Волинська,Ківерцівський,Карпилівка,50.84233333,25.83766667,,709,100,,,немає даних,немає даних
село,Волинська,Ківерцівський,Клубочин,50.94033333,25.75216667,1942,155,137,,,63,137
село,Волинська,Ківерцівський,Тростянець,50.95566667,25.551,1943,843,59,,,102,59
село,Волинська,Ківерцівський,Яківці,50.82633333,25.95316667,,248,100,,,немає даних,немає даних
село,Волинська,Ківерцівський,Яромель,50.93833333,25.63616667,,80,100,,,немає даних,немає даних
село,Волинська,Ковельський,Бахів,51.25716667,24.74316667,,436,100,,,немає даних,немає даних
село,Волинська,Ковельський,Будище,51.15933333,24.753,,120,100,,,немає даних,немає даних
село,Волинська,Ковельський,Гулівка,51.25466667,25.2195,,237,100,,,немає даних,немає даних
село,Волинська,Ковельський,Дубове,51.258,24.6745,1944,1454,6,,,немає даних,6
село,Волинська,Ковельський,Кричевичі,51.276,24.95966667,1944,818,87,Село спалено повністю,1.0,немає даних,87
село,Волинська,Ковельський,Лапні,51.37233333,24.81933333,,208,100,,,немає даних,немає даних
село,Волинська,Ковельський,Калинівка,51.20066667,24.55566667,,10,100,,,немає даних,немає даних
село,Волинська,Ковельський,Краснодуб'я,51.25033333,24.50366667,,17,100,,,немає даних,немає даних
село,Волинська,Ковельський,Кругель,51.25683333,24.50916667,,240,100,,,немає даних,немає даних
село,Волинська,Ковельський,Люблинець,51.18516667,24.61966667,,4477,100,,,немає даних,немає даних
село,Волинська,Ковельський,Майдан,51.01983333,24.93416667,,192,100,,,немає даних,немає даних
село,Волинська,Ковельський,Мощена,51.2565,24.6035,,581,100,,,немає даних,немає даних
село,Волинська,Ковельський,Тойкут,51.389,24.82166667,,507,100,,,немає даних,немає даних
село,Волинська,Ковельський,Пісочне,51.21833333,25.08633333,,811,100,,,немає даних,немає даних
село,Волинська,Ковельський,Нові Кошари,51.23933333,24.539,,158,100,,,немає даних,немає даних
село,Волинська,Ковельський,Угли,51.13566667,25.37383333,,249,100,,,немає даних,немає даних
село,Волинська,Ковельський,Черкаси,51.23683333,24.60216667,,260,100,,,немає даних,немає даних
село,Волинська,Локачинський,Конюхи,50.63566667,24.69033333,,780,100,,,немає даних,немає даних
село,Волинська,Локачинський,Кути,50.5925,24.68516667,,108,100,,,немає даних,немає даних
село,Волинська,Луцький,Вікторяни,50.67633333,25.151,1943,54,46,,,33,46
село,Волинська,Любешівський,Березичі,51.693,25.454,1943,798,6,,,200,6
село,Волинська,Любешівський,Лобна,51.64083333,25.5675,1942,684,100,,,немає даних,немає даних
село,Волинська,Любешівський,Погулянка,51.81883333,25.10933333,1943,579,100,,,50,немає даних
село,Волинська,Любешівський,Сваловичі,51.8675,25.634,,107,100,,,немає даних,немає даних
село,Волинська,Любешівський,Хоцунь,51.84216667,25.52,,432,100,,,немає даних,немає даних
село,Волинська,Любешівський,Цир,51.8085,25.3,,1221,100,,,немає даних,немає даних
село,Волинська,Любомльський,Бірки,51.24133333,24.07183333,1942,723,31,,,немає даних,31
село,Волинська,Любомльський,Вілька-Підгородненська,51.25166667,24.18966667,,102,100,,,немає даних,немає даних
село,Волинська,Любомльський,Високе,51.24233333,24.29283333,,67,100,,,немає даних,немає даних
село,Волинська,Любомльський,Висоцьк,51.10133333,23.88716667,,316,100,,,немає даних,немає даних
село,Волинська,Любомльський,Вишнівка,51.288,23.7085,1942,181,930,"Серед загиблих: 305 чоловіків, 348 жінок і 277 дітей до 10 років",,493,930
село,Волинська,Любомльський,Замлиння,51.12533333,23.96966667,,317,100,,,немає даних,немає даних
